STRS	00000010	00000010	00000000
STRS	00000011	00000010	00000000
STRS	00000100	00000000	00000000
STRS	00000101	00000010	00000000
STRS	00001110	01100101	00000000
RMND	00000101	00000011	00000000
STHR	00000111	00000000	00000000
JPIE	00000011	00000101	00101001
JPIE	00000111	00000000	00011000
ADD_	00000011	00000001	00000000
STHR	00000011	00000000	00000000
JPIE	00000101	00001110	00011010
JUMP	00000101	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
ADD_	00000010	00000000	00000000
STHR	00000011	00000000	00000000
JUMP	00000101	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
JPIE	00000101	00001110	00011010
JUMP	00100101	00000000	00000000
ADD_	00000100	00000000	00000000
STHR	00001111	00000000	00000000
JPIE	00001111	00000000	00100100
STRS	00000100	00000000	00000000
LOAD	00000110	00000000	00000100
PRNT	00000110	00000000	00000000
ADD_	00000100	00000001	00000000
STHR	00000100	00000000	00000000
JPIE	00000100	00001111	00100100
JUMP	00011110	00000000	00000000
END_	00000000	00000000	00000000
ADD_	00000101	00000001	00000000
STHR	00000101	00000000	00000000
JUMP	00010010	00000000	00000000
FILL	00000000	00000000	00000000
STME	00000101	00000000	00000100
ADD_	00000100	00000001	00000000
STHR	00000100	00000000	00000000
JUMP	00100101	00000000	00000000
