STRS	00000011	00000101	00000000
STRS	00000100	00000011	00000000
FACT	00000011	00000000	00000000
STHR	00000101	00000000	00000000
PRNT	00000101	00000000	00000000
POW_	00000011	00000100	00000000
STHR	00000110	00000000	00000000
PRNT	00000110	00000000	00000000
FILL	00000000	00000000	00000000
DIV_	00000011	00000100	00000000
STHR	00000111	00000000	00000000
PRNT	00000111	00000000	00000000
STME	00000100	00000000	00000011
LOAD	00001010	00000000	00000011
PRNT	00001010	00000000	00000000
END_	00000000	00000000	00000000
