STRS	00000010	00000010	00000000
STRS	00000011	00000010	00000000
STRS	00000100	00000000	00000000
STRS	00000101	00000010	00000000
DIV_	00000101	00000011	00000000
STHR	00000111	00000000	00000000
JPIE	00000111	00000000	00010111
JPIE	00000011	00000101	00101000
ADD_	00000011	00000001	00000000
STHR	00000011	00000000	00000000
JUMP	00000100	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
ADD_	00000010	00000000	00000000
STHR	00000011	00000000	00000000
JUMP	00000100	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
FILL	00000000	00000000	00000000
JPIE	00000101	00001110	00011001
JUMP	00100100	00000000	00000000
JPIE	00001111	00000000	00100011
ADD_	00000100	00000000	00000000
STHR	00001111	00000000	00000000
STRS	00000100	00000000	00000000
STME	00000110	00000000	00000100
PRNT	00000110	00000000	00000000
ADD_	00000100	00000001	00000000
STHR	00000100	00000000	00000000
JPIE	00000100	00001111	00100011
JUMP	00011110	00000000	00000000
END_	00000000	00000000	00000000
ADD_	00000101	00000001	00000000
STHR	00000101	00000000	00000000
JUMP	00010001	00000000	00000000
FILL	00000000	00000000	00000000
STME	00000100	00000000	00000101
ADD_	00000100	00000001	00000000
STHR	00000100	00000000	00000000
JUMP	00100100	00000000	00000000
